t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50,t51,t52,t53,t54,t55,t56,t57,t58,t59,t60,t61,t62,t63,t64,t65,t66,t67,t68,t69,t70,t71,t72,t73,t74,t75,t76,t77,t78,t79,t80,t81,t82,t83,t84,t85,t86,t87,t88,t89,t90,t91,t92,t93,t94,t95,t96,t97,t98,t99
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,1,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,3,2,0,2,2,4,5,1,1,1,0,1,0,0,0,2,0,1,2,1,1,1,1,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,4,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,4,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,4,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,8,3,1,3,0,2,0,3,1,4,5,5,0,1,3,2,8,2,3,0,10,7,1,1,2,2,4,0,8,1,1,2,1,2,1,3,1,8,6,2,1,0,2,0,3,3,1,2,3,5,7,1,3,0,6,1,0,6,2,5,0,5,1,1,1,2,4,4,4,4,2,0,1,1,5,1,2,3,1,4,1,7,2,3,1,0,5,5,1,1,5,5,2,6,5,5,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,8,3,1,3,0,2,0,3,1,4,5,5,0,1,3,2,8,2,3,0,10,3,1,1,2,2,4,0,8,1,1,2,1,2,1,3,1,8,6,2,1,0,2,0,3,3,1,2,3,5,7,1,3,0,6,1,0,6,2,5,0,5,1,1,1,2,4,4,4,4,2,0,1,1,5,1,2,3,1,4,1,7,2,3,1,0,5,5,1,1,5,5,2,6,5,5,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,1,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,3,2,0,2,2,4,5,1,1,1,0,1,0,0,0,2,0,1,2,1,1,1,1,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,1,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,3,2,0,2,2,4,5,1,1,1,0,1,0,0,0,2,0,1,2,1,1,1,1,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,4,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
1,2,3,3,1,1,3,0,2,4,3,1,4,5,5,0,1,2,2,8,1,3,0,7,3,2,1,1,2,4,0,2,1,0,2,1,1,0,3,1,8,0,1,1,0,2,0,3,2,0,2,3,5,7,1,1,1,6,1,0,0,0,2,0,5,1,1,1,2,4,4,4,4,2,0,1,1,2,1,1,3,0,3,3,7,2,3,0,0,5,5,0,1,1,5,1,5,5,5,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,1,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,4,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,5,1,0,1,1,5,1,5,0,0,5
11,11,11,8,3,2,3,8,9,0,3,5,9,5,8,0,1,3,2,13,2,3,1,10,7,1,5,2,2,4,1,8,4,1,2,1,2,1,3,8,11,6,2,10,6,2,5,3,3,1,9,3,5,7,10,3,0,6,5,0,6,2,5,12,5,1,12,6,2,4,4,4,4,2,0,11,11,5,5,2,3,1,4,1,12,2,3,1,0,5,5,1,8,5,1,2,6,5,5,12
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,3,1,1,3,0,2,4,3,1,4,5,5,0,1,2,2,8,1,3,0,7,3,1,1,2,2,4,0,2,1,0,2,1,2,0,3,1,8,0,1,1,0,2,0,3,2,0,2,3,5,7,1,1,1,6,1,0,0,0,2,0,5,1,1,1,2,4,4,4,4,2,0,1,1,2,1,1,3,0,3,3,7,2,3,0,0,5,5,0,1,1,5,1,6,5,5,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,1,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,1,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,3,2,0,2,2,4,5,1,1,1,0,1,0,0,0,2,0,1,2,1,1,1,1,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,1,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,4,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
0,0,0,0,1,1,1,1,0,1,2,0,0,3,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,3,0,5,0,0,1,0,0,0,2,0,0,3,0,0,1,1,1,2,2,0,0,2,4,5,0,0,2,3,0,1,1,1,0,2,2,0,0,0,1,3,1,0,3,0,2,2,2,0,0,1,2,0,3,0,0,0,2,0,2,4,2,0,0,0,0,1,0,0,3,5
1,2,3,3,1,1,3,0,2,4,3,1,4,5,5,0,1,2,2,8,1,3,0,7,3,2,1,1,2,4,0,2,1,0,2,1,1,0,3,1,8,0,1,1,0,2,0,3,2,0,2,3,5,7,1,1,1,6,1,0,0,0,2,0,5,1,1,1,2,4,4,4,4,2,0,1,1,2,1,1,3,0,3,3,7,2,3,0,0,5,5,0,1,1,5,1,5,5,5,5
1,2,3,3,1,1,3,0,2,4,3,1,4,5,5,0,1,2,2,8,1,3,0,7,3,2,1,1,2,4,0,2,1,0,2,1,1,0,3,1,8,0,1,1,0,2,0,3,2,0,2,3,5,7,1,1,1,6,1,0,0,0,2,0,5,1,1,1,2,4,4,4,4,2,0,1,1,2,1,1,3,0,3,3,7,2,3,0,0,5,5,0,1,1,5,1,5,5,5,5
1,2,3,3,1,1,3,0,2,4,3,1,4,5,5,0,1,2,2,8,1,3,0,7,3,2,1,1,2,4,0,2,1,0,2,1,1,0,3,1,8,0,1,1,0,2,0,3,2,0,2,3,5,7,1,1,1,6,1,0,0,0,2,0,5,1,1,1,2,4,4,4,4,2,0,1,1,2,1,1,3,0,3,3,7,2,3,0,0,5,5,0,1,1,5,1,5,5,5,5
1,2,3,3,1,1,1,0,2,4,2,1,4,1,5,0,1,2,3,8,1,3,0,7,3,2,1,1,1,1,0,2,1,0,2,1,1,0,2,1,8,0,1,1,0,2,0,2,2,0,2,2,4,5,1,1,1,0,1,0,0,1,2,0,1,2,1,1,1,4,0,3,3,5,0,1,1,2,1,1,2,0,3,3,7,2,2,0,0,1,1,0,1,1,5,1,5,0,0,5
